Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    ID              shift and go to state 76
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    NEW             shift and go to state 44

    for                            shift and go to state 42
    FunctionCall                   shift and go to state 47
    FieldAccess                    shift and go to state 62
    Primary                        shift and go to state 34
    doWhile                        shift and go to state 35
    While                          shift and go to state 51
    LHS                            shift and go to state 52
    SE                             shift and go to state 66
    Print                          shift and go to state 38
    matchedstmt                    shift and go to state 81
    ArrayAccess                    shift and go to state 55
    ReturnOpt                      shift and go to state 56
    Block                          shift and go to state 58

state 33

    (69) Primary -> NUMBER .

    DOT             reduce using rule 69 (Primary -> NUMBER .)
    LBRACKET        reduce using rule 69 (Primary -> NUMBER .)
    PLUS            reduce using rule 69 (Primary -> NUMBER .)
    MINUS           reduce using rule 69 (Primary -> NUMBER .)
    MULT            reduce using rule 69 (Primary -> NUMBER .)
    DIVIDE          reduce using rule 69 (Primary -> NUMBER .)
    MOD             reduce using rule 69 (Primary -> NUMBER .)
    GREATERTHAN     reduce using rule 69 (Primary -> NUMBER .)
    GREATEROREQUAL  reduce using rule 69 (Primary -> NUMBER .)
    LESSTHAN        reduce using rule 69 (Primary -> NUMBER .)
    LESSOREQUAL     reduce using rule 69 (Primary -> NUMBER .)
    ISEQUAL         reduce using rule 69 (Primary -> NUMBER .)
    NOTEQUAL        reduce using rule 69 (Primary -> NUMBER .)
    AND             reduce using rule 69 (Primary -> NUMBER .)
    OR              reduce using rule 69 (Primary -> NUMBER .)
    SCOLON          reduce using rule 69 (Primary -> NUMBER .)
    DO              reduce using rule 69 (Primary -> NUMBER .)
    RPAREN          reduce using rule 69 (Primary -> NUMBER .)
    THEN            reduce using rule 69 (Primary -> NUMBER .)
    RBRACKET        reduce using rule 69 (Primary -> NUMBER .)


state 34

    (50) FieldAccess -> Primary . DOT ID
    (88) ArrayAccess -> Primary . LBRACKET AE RBRACKET

    DOT             shift and go to state 84
    LBRACKET        shift and go to state 83


state 35

    (38) matchedstmt -> doWhile .

    IF              reduce using rule 38 (matchedstmt -> doWhile .)
    INCREMENT       reduce using rule 38 (matchedstmt -> doWhile .)
    DECREMENT       reduce using rule 38 (matchedstmt -> doWhile .)
    PRINT           reduce using rule 38 (matchedstmt -> doWhile .)
    WHILE           reduce using rule 38 (matchedstmt -> doWhile .)
    LBRACE          reduce using rule 38 (matchedstmt -> doWhile .)
    DO              reduce using rule 38 (matchedstmt -> doWhile .)
    FOR             reduce using rule 38 (matchedstmt -> doWhile .)
    RETURN          reduce using rule 38 (matchedstmt -> doWhile .)
    ID              reduce using rule 38 (matchedstmt -> doWhile .)
    INPUT           reduce using rule 38 (matchedstmt -> doWhile .)
    TRUE            reduce using rule 38 (matchedstmt -> doWhile .)
    FALSE           reduce using rule 38 (matchedstmt -> doWhile .)
    LPAREN          reduce using rule 38 (matchedstmt -> doWhile .)
    NUMBER          reduce using rule 38 (matchedstmt -> doWhile .)
    NEW             reduce using rule 38 (matchedstmt -> doWhile .)
    RBRACE          reduce using rule 38 (matchedstmt -> doWhile .)
    CLASS           reduce using rule 38 (matchedstmt -> doWhile .)
    INT             reduce using rule 38 (matchedstmt -> doWhile .)
    BOOL            reduce using rule 38 (matchedstmt -> doWhile .)
    VOID            reduce using rule 38 (matchedstmt -> doWhile .)
    $end            reduce using rule 38 (matchedstmt -> doWhile .)
    ELSE            reduce using rule 38 (matchedstmt -> doWhile .)


state 36

    (54) While -> WHILE . AE DO matchedstmt
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 85
    FunctionCall                   shift and go to state 47
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 37

    (65) Primary -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 86


state 38

    (35) matchedstmt -> Print .

    IF              reduce using rule 35 (matchedstmt -> Print .)
    INCREMENT       reduce using rule 35 (matchedstmt -> Print .)
    DECREMENT       reduce using rule 35 (matchedstmt -> Print .)
    PRINT           reduce using rule 35 (matchedstmt -> Print .)
    WHILE           reduce using rule 35 (matchedstmt -> Print .)
    LBRACE          reduce using rule 35 (matchedstmt -> Print .)
    DO              reduce using rule 35 (matchedstmt -> Print .)
    FOR             reduce using rule 35 (matchedstmt -> Print .)
    RETURN          reduce using rule 35 (matchedstmt -> Print .)
    ID              reduce using rule 35 (matchedstmt -> Print .)
    INPUT           reduce using rule 35 (matchedstmt -> Print .)
    TRUE            reduce using rule 35 (matchedstmt -> Print .)
    FALSE           reduce using rule 35 (matchedstmt -> Print .)
    LPAREN          reduce using rule 35 (matchedstmt -> Print .)
    NUMBER          reduce using rule 35 (matchedstmt -> Print .)
    NEW             reduce using rule 35 (matchedstmt -> Print .)
    RBRACE          reduce using rule 35 (matchedstmt -> Print .)
    CLASS           reduce using rule 35 (matchedstmt -> Print .)
    INT             reduce using rule 35 (matchedstmt -> Print .)
    BOOL            reduce using rule 35 (matchedstmt -> Print .)
    VOID            reduce using rule 35 (matchedstmt -> Print .)
    $end            reduce using rule 35 (matchedstmt -> Print .)
    ELSE            reduce using rule 35 (matchedstmt -> Print .)


state 39

    (33) stmt -> openstmt .

    IF              reduce using rule 33 (stmt -> openstmt .)
    INCREMENT       reduce using rule 33 (stmt -> openstmt .)
    DECREMENT       reduce using rule 33 (stmt -> openstmt .)
    PRINT           reduce using rule 33 (stmt -> openstmt .)
    WHILE           reduce using rule 33 (stmt -> openstmt .)
    LBRACE          reduce using rule 33 (stmt -> openstmt .)
    DO              reduce using rule 33 (stmt -> openstmt .)
    FOR             reduce using rule 33 (stmt -> openstmt .)
    RETURN          reduce using rule 33 (stmt -> openstmt .)
    ID              reduce using rule 33 (stmt -> openstmt .)
    INPUT           reduce using rule 33 (stmt -> openstmt .)
    TRUE            reduce using rule 33 (stmt -> openstmt .)
    FALSE           reduce using rule 33 (stmt -> openstmt .)
    LPAREN          reduce using rule 33 (stmt -> openstmt .)
    NUMBER          reduce using rule 33 (stmt -> openstmt .)
    NEW             reduce using rule 33 (stmt -> openstmt .)
    RBRACE          reduce using rule 33 (stmt -> openstmt .)
    CLASS           reduce using rule 33 (stmt -> openstmt .)
    INT             reduce using rule 33 (stmt -> openstmt .)
    BOOL            reduce using rule 33 (stmt -> openstmt .)
    VOID            reduce using rule 33 (stmt -> openstmt .)
    $end            reduce using rule 33 (stmt -> openstmt .)


state 40

    (11) VarDecl -> Type . VarList SCOLON
    (18) VarList -> . Var COMMA VarList
    (19) VarList -> . Var
    (20) Var -> . ID DimStar

    ID              shift and go to state 27

    VarList                        shift and go to state 14
    Var                            shift and go to state 15

state 41

    (56) for -> FOR . LPAREN SEopt SCOLON AEopt SCOLON SEopt RPAREN matchedstmt

    LPAREN          shift and go to state 87


state 42

    (39) matchedstmt -> for .

    IF              reduce using rule 39 (matchedstmt -> for .)
    INCREMENT       reduce using rule 39 (matchedstmt -> for .)
    DECREMENT       reduce using rule 39 (matchedstmt -> for .)
    PRINT           reduce using rule 39 (matchedstmt -> for .)
    WHILE           reduce using rule 39 (matchedstmt -> for .)
    LBRACE          reduce using rule 39 (matchedstmt -> for .)
    DO              reduce using rule 39 (matchedstmt -> for .)
    FOR             reduce using rule 39 (matchedstmt -> for .)
    RETURN          reduce using rule 39 (matchedstmt -> for .)
    ID              reduce using rule 39 (matchedstmt -> for .)
    INPUT           reduce using rule 39 (matchedstmt -> for .)
    TRUE            reduce using rule 39 (matchedstmt -> for .)
    FALSE           reduce using rule 39 (matchedstmt -> for .)
    LPAREN          reduce using rule 39 (matchedstmt -> for .)
    NUMBER          reduce using rule 39 (matchedstmt -> for .)
    NEW             reduce using rule 39 (matchedstmt -> for .)
    RBRACE          reduce using rule 39 (matchedstmt -> for .)
    CLASS           reduce using rule 39 (matchedstmt -> for .)
    INT             reduce using rule 39 (matchedstmt -> for .)
    BOOL            reduce using rule 39 (matchedstmt -> for .)
    VOID            reduce using rule 39 (matchedstmt -> for .)
    $end            reduce using rule 39 (matchedstmt -> for .)
    ELSE            reduce using rule 39 (matchedstmt -> for .)


state 43

    (66) Primary -> TRUE .

    DOT             reduce using rule 66 (Primary -> TRUE .)
    LBRACKET        reduce using rule 66 (Primary -> TRUE .)
    PLUS            reduce using rule 66 (Primary -> TRUE .)
    MINUS           reduce using rule 66 (Primary -> TRUE .)
    MULT            reduce using rule 66 (Primary -> TRUE .)
    DIVIDE          reduce using rule 66 (Primary -> TRUE .)
    MOD             reduce using rule 66 (Primary -> TRUE .)
    GREATERTHAN     reduce using rule 66 (Primary -> TRUE .)
    GREATEROREQUAL  reduce using rule 66 (Primary -> TRUE .)
    LESSTHAN        reduce using rule 66 (Primary -> TRUE .)
    LESSOREQUAL     reduce using rule 66 (Primary -> TRUE .)
    ISEQUAL         reduce using rule 66 (Primary -> TRUE .)
    NOTEQUAL        reduce using rule 66 (Primary -> TRUE .)
    AND             reduce using rule 66 (Primary -> TRUE .)
    OR              reduce using rule 66 (Primary -> TRUE .)
    SCOLON          reduce using rule 66 (Primary -> TRUE .)
    DO              reduce using rule 66 (Primary -> TRUE .)
    RPAREN          reduce using rule 66 (Primary -> TRUE .)
    THEN            reduce using rule 66 (Primary -> TRUE .)
    RBRACKET        reduce using rule 66 (Primary -> TRUE .)


state 44

    (86) Primary -> NEW . ID LPAREN RPAREN

    ID              shift and go to state 88


state 45

    (51) SE -> INCREMENT . LHS
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (26) FunctionCall -> . ID LPAREN Args RPAREN

    ID              shift and go to state 76
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    NEW             shift and go to state 44

    FieldAccess                    shift and go to state 62
    Primary                        shift and go to state 34
    LHS                            shift and go to state 89
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 55

state 46

    (53) Print -> PRINT . LPAREN AE RPAREN SCOLON

    LPAREN          shift and go to state 90


state 47

    (64) Primary -> FunctionCall .

    DOT             reduce using rule 64 (Primary -> FunctionCall .)
    LBRACKET        reduce using rule 64 (Primary -> FunctionCall .)
    PLUS            reduce using rule 64 (Primary -> FunctionCall .)
    MINUS           reduce using rule 64 (Primary -> FunctionCall .)
    MULT            reduce using rule 64 (Primary -> FunctionCall .)
    DIVIDE          reduce using rule 64 (Primary -> FunctionCall .)
    MOD             reduce using rule 64 (Primary -> FunctionCall .)
    GREATERTHAN     reduce using rule 64 (Primary -> FunctionCall .)
    GREATEROREQUAL  reduce using rule 64 (Primary -> FunctionCall .)
    LESSTHAN        reduce using rule 64 (Primary -> FunctionCall .)
    LESSOREQUAL     reduce using rule 64 (Primary -> FunctionCall .)
    ISEQUAL         reduce using rule 64 (Primary -> FunctionCall .)
    NOTEQUAL        reduce using rule 64 (Primary -> FunctionCall .)
    AND             reduce using rule 64 (Primary -> FunctionCall .)
    OR              reduce using rule 64 (Primary -> FunctionCall .)
    SCOLON          reduce using rule 64 (Primary -> FunctionCall .)
    DO              reduce using rule 64 (Primary -> FunctionCall .)
    RPAREN          reduce using rule 64 (Primary -> FunctionCall .)
    THEN            reduce using rule 64 (Primary -> FunctionCall .)
    RBRACKET        reduce using rule 64 (Primary -> FunctionCall .)


state 48
